name,sex,age,country,image,estimated_bmi,tenure
Karen Karapetyan,M,53,Armenia,45bbf60d9a78c802.jpg,32.2112912159941,
Vigen Sargsyan,M,42,Armenia,7cd0c6d7bb93035.jpg,35.0592979394382,
Vache Gabrielyan,M,48,Armenia,ac879073ab927981.jpg,36.9776831473194,
Suren Karayan,M,44,Armenia,a2ba3f513063c0b.jpg,31.0830772787818,
Ignati Arakelyan,M,45,Armenia,8676f84b0cbeec53.jpg,30.6645149409841,
Armen Amiryan,M,50,Armenia,a272ff70d9a994d7.jpg,32.2409755660615,
Hranush Hakobyan,F,63,Armenia,699011161c052b6e.jpg,27.3637569425085,
Artsvik Minasyan,M,45,Armenia,a2e37ab61c1f5391.jpg,36.20247689789,
Levon Mkrtchyan,M,64,Armenia,5b1e3b78d32c5a44.jpg,31.3248658379435,
Ashot Manukyan,M,31,Armenia,99ce8cee8d547f5d.jpg,29.4738792651634,
Vardan Aramyan,M,38,Armenia,46fe82485346ee7c.jpg,24.7725664460793,
Eduard Nalbandyan,M,61,Armenia,146465fb51eb8b5f.jpg,35.2275839852729,
Levon Altunyan,M,58,Armenia,e9bcd22a744a9e9a.jpg,33.3811254853743,
Davit Harutyunyan,M,54,Armenia,32782e91c007af0b.jpg,37.3421707346313,
Artem Asatryan,M,45,Armenia,5f40265eef478ca2.jpg,32.6751674345674,
Davit Lokyan,M,59,Armenia,b036a17e6b804bc9.jpg,31.0527053120933,
David Tonoyan,M,49,Armenia,af1f044aade7217.jpg,24.6785080926108,
Vahan Martirosyan,M,54,Armenia,48eeb97e123289f3.jpg,33.2621915824113,
Hrachya Rostomyan,M,36,Armenia,8f311e2020ce1049.jpg,27.1696327890487,
Artur Rasizade,M,82,Azerbaijan,93917455cccc6774.jpg,31.7078717940845,
Yaqub Eyyubov,M,71,Azerbaijan,4d6a145f6a03327b.jpg,27.3008063789054,
Abid Sharifov,M,77,Azerbaijan,b4e18abdceeb3451.jpg,36.2540574958029,
Elchin Afandiyev,M,74,Azerbaijan,af1710a9b38f13db.jpg,34.3124009795904,
Ali Ahmadov,M,64,Azerbaijan,bfb268f40c789ac9.jpg,36.0187760444371,
Ali Hasanov,M,69,Azerbaijan,2492be2765dcb005.png,31.5548131992099,
,M,,Azerbaijan,61a1a26b39c6e4ec.jpg,36.2388659601182,
Heydar Asadov,M,58,Azerbaijan,c03196d0b1e40f5.jpg,36.1664875833736,
Abulfas Garayev,M,60,Azerbaijan,ee60ea94dc2ad5df.jpg,28.851350268144,
Zakir Hasanov,M,58,Azerbaijan,26e89d9b6c907643.jpg,30.595379965247,
Huseyngulu Baghirov,M,61,Azerbaijan,a1cbe4f29982dbc5.jpg,33.5183687748131,
Shahin Mustafayev,M,54,Azerbaijan,cf27e4ffbe2f20f6.jpg,33.3887216457881,
Mikayil Jabbarov,M,41,Azerbaijan,db2290bd145618a6.jpg,24.8601497848502,
Kamaladdin Heydarov,M,56,Azerbaijan,da2b90ce5ab58a14.jpg,33.5528806149094,
Natig Aliyev,M,65,Azerbaijan,7709702d5a387d03.jpg,30.7883212660826,
Samir Sharifov,M,56,Azerbaijan,f441f8d15007a56b.jpg,35.9422820925584,
Mamedyarov Elmar,M,57,Azerbaijan,2954ddabf82d269e.jpg,28.3654842010331,
Oktay Sireliyev,M,67,Azerbaijan,3ca0ba0afdfc6e87.jpg,32.0973319226007,
Ramil Usubov,M,68,Azerbaijan,5420dee3177b0f9a.jpg,33.2496679795941,
Fikrat Mammadov,M,62,Azerbaijan,711aa79e09e44d7a.jpg,29.3389396543402,
Salim Muslimov,M,55,Azerbaijan,7f7c23318b89f435.jpg,36.3425362961541,
Fazil Mammadov,M,53,Azerbaijan,54bf7adf57793bc0.jpg,32.1741745118858,
